(1.73500000000000e15, 0.0000301231616617901, 0.024746956359048859790668103921676735603),
(1.73600000000000e15, 0.0000301405237146211, 0.024747497565237152794985401523847337134),
(1.73700000000000e15, 0.0000301578857674521, 0.024748600580251485762679890454783298410),
(1.73800000000000e15, 0.0000301752478202831, 0.024750109846270282075449448057709869710),
(1.73900000000000e15, 0.0000301926098731141, 0.024750424374387792048613558438893577362),
(1.74000000000000e15, 0.0000302099719259451, 0.024750978913166158424578264734105392914),
(1.74100000000000e15, 0.0000302273339787761, 0.024751636407985446626383204803847980586),
(1.74200000000000e15, 0.0000302446960316071, 0.024752444064609005710499111048514842959),
(1.74300000000000e15, 0.0000302620580844381, 0.024753016449100115099055050751294061223),
(1.74400000000000e15, 0.0000302794201372691, 0.024753782224461020452033512269155469128),
(1.74500000000000e15, 0.0000302967821901001, 0.024754760175041035727094537587910638275),
(1.74600000000000e15, 0.0000303141442429311, 0.024755527370947907967357758972279673878),
(1.74700000000000e15, 0.0000303315062957621, 0.024756032221958730435641679990008820999),
(1.74800000000000e15, 0.0000303488683485932, 0.024757155928534206716687782407251592354),
(1.74900000000000e15, 0.0000303662304014242, 0.024757658877685924250634324346624701638),
(1.75000000000000e15, 0.0000303835924542552, 0.024758585803619340424697208593044846227),
(1.75100000000000e15, 0.0000304009545070862, 0.024759434050925575397843486159178358403),
(1.75200000000000e15, 0.0000304183165599172, 0.024760388609545307747565982013646660029),
(1.75300000000000e15, 0.0000304356786127482, 0.024760337093625258980539090696463318459),
(1.75400000000000e15, 0.0000304530406655792, 0.024760668406173970475567159751609383443),
(1.75500000000000e15, 0.0000304704027184102, 0.024761245636361180092486829050098030239),
(1.75600000000000e15, 0.0000304877647712412, 0.024761904562209016780057905416048331294),
(1.75700000000000e15, 0.0000305051268240722, 0.024763946522087829884557172952330104183),
(1.75800000000000e15, 0.0000305224888769032, 0.024765207146125533311958251815532297658),
(1.75900000000000e15, 0.0000305398509297342, 0.024766255139831837000253817545479413667),
(1.76000000000000e15, 0.0000305572129825652, 0.024767156249972473855683615509401308282),
(1.76100000000000e15, 0.0000305745750353962, 0.024768290277359654338652403723603805872),
(1.76200000000000e15, 0.0000305919370882272, 0.024768749366029985668758157360199313257),
(1.76300000000000e15, 0.0000306092991410582, 0.024769512295360026126685860668872651808),
(1.76400000000000e15, 0.0000306266611938892, 0.024770028426274251943677090306662016975),
(1.76500000000000e15, 0.0000306440232467202, 0.024771605286990078949695525327473172623),
(1.76600000000000e15, 0.0000306613852995512, 0.024772310954359048413219069676720687190),
(1.76700000000000e15, 0.0000306787473523822, 0.024772920139438319471180027075415704706),
(1.76800000000000e15, 0.0000306961094052132, 0.024773508609144525776394641693789108108),
(1.76900000000000e15, 0.0000307134714580442, 0.024774071667188046639750964071831903455),
(1.77000000000000e15, 0.0000307308335108752, 0.024775037999523712083967956665309226172),
(1.77100000000000e15, 0.0000307481955637062, 0.024775869669041443753174811179857288628),
(1.77200000000000e15, 0.0000307655576165372, 0.024776603795546765292003676420739992041),
(1.77300000000000e15, 0.0000307829196693682, 0.024778283335991054243410004215872687847),
(1.77400000000000e15, 0.0000308002817221992, 0.024779146138278777591523758044430839266),
(1.77500000000000e15, 0.0000308176437750302, 0.024779718169897191900730462896490711054),
(1.77600000000000e15, 0.0000308350058278612, 0.024780917931561323453973406337317430701),
(1.77700000000000e15, 0.0000308523678806922, 0.024781575677476899134974134407003911267),
(1.77800000000000e15, 0.0000308697299335232, 0.024781898707929736746242230310612717279),
(1.77900000000000e15, 0.0000308870919863542, 0.024782249251268361892100353381636270823),
(1.78000000000000e15, 0.0000309044540391852, 0.024783270853095201094167235766761218226),
(1.78100000000000e15, 0.0000309218160920162, 0.024784317248693193081969931211719616379),
(1.78200000000000e15, 0.0000309391781448473, 0.024785567293205982051783222018495891746),
(1.78300000000000e15, 0.0000309565401976783, 0.024785853271187961736600353907224242631),
(1.78400000000000e15, 0.0000309739022505093, 0.024787326226481573365560268106042868591),
(1.78500000000000e15, 0.0000309912643033403, 0.024788869108802454859909408690481259421),
(1.78600000000000e15, 0.0000310086263561713, 0.024789897731179427483450315226743362700),
(1.78700000000000e15, 0.0000310259884090023, 0.024789836768568272427226393247212276011),
(1.78800000000000e15, 0.0000310433504618333, 0.024790794805752666426790046454697054076),
(1.78900000000000e15, 0.0000310607125146643, 0.024791290205199711750330593265966255535),
(1.79000000000000e15, 0.0000310780745674953, 0.024792049699242200990742833921743764033),
(1.79100000000000e15, 0.0000310954366203263, 0.024793610493084180164967823429517402949),
(1.79200000000000e15, 0.0000311127986731573, 0.024794321194930872723087757215576843931),
(1.79300000000000e15, 0.0000311301607259883, 0.024794754581767843868891861339406224766),
(1.79400000000000e15, 0.0000311475227788193, 0.024796538380561772357989369538963192620),
(1.79500000000000e15, 0.0000311648848316503, 0.024796882146529433725229489352096036716),
(1.79600000000000e15, 0.0000311822468844813, 0.024797503400692344621603762605102049092),
(1.79700000000000e15, 0.0000311996089373123, 0.024798559162332668564430745797013940153),
(1.79800000000000e15, 0.0000312169709901433, 0.024798792946727682215422464422935673748),
(1.79900000000000e15, 0.0000312343330429743, 0.024799475458595319664350708945116122769),
(1.80000000000000e15, 0.0000312516950958053, 0.024800479642038771000713785647811199862),
(1.80100000000000e15, 0.0000312690571486363, 0.024801561591375428374733345629991367133),
(1.80200000000000e15, 0.0000312864192014673, 0.024802610474928528392120648944749485427),
(1.80300000000000e15, 0.0000313037812542983, 0.024803604671817638271206951062461005672),
(1.80400000000000e15, 0.0000313211433071293, 0.024804169522018950087702246804543878752),
(1.80500000000000e15, 0.0000313385053599603, 0.024805205375951005198007906191447144204),
(1.80600000000000e15, 0.0000313558674127913, 0.024806153144686114357213331927810313704),
(1.80700000000000e15, 0.0000313732294656223, 0.024807390289532183748487926128295482377),
(1.80800000000000e15, 0.0000313905915184533, 0.024808472458394297065686105306845846261),
(1.80900000000000e15, 0.0000314079535712843, 0.024809464940663949214768303434167090728),
(1.81000000000000e15, 0.0000314253156241153, 0.024810441897943784071474981863416936448),
(1.81100000000000e15, 0.0000314426776769463, 0.024811215321901045745674464106972321636),
(1.81200000000000e15, 0.0000314600397297773, 0.024811776431086722578728139175207640697),
(1.81300000000000e15, 0.0000314774017826083, 0.024812412861382766978748742682938822075),
(1.81400000000000e15, 0.0000314947638354393, 0.024812799459102383185448085759841725156),
(1.81500000000000e15, 0.0000315121258882703, 0.024814211218585836670311990001167902074),
(1.81600000000000e15, 0.0000315294879411014, 0.024816193660682730690321407610059147671),
(1.81700000000000e15, 0.0000315468499939324, 0.024817058778559441056870110700078578732),
(1.81800000000000e15, 0.0000315642120467634, 0.024817915645788183321743742595381557575),
(1.81900000000000e15, 0.0000315815740995944, 0.024819344805362305003118449439217473910),
(1.82000000000000e15, 0.0000315989361524254, 0.024820113971278912657698451103511198541),
(1.82100000000000e15, 0.0000316162982052564, 0.024821674302627271957433319713120569276),
(1.82200000000000e15, 0.0000316336602580874, 0.024822449148739861978211036122787027803),
(1.82300000000000e15, 0.0000316510223109184, 0.024823252053604125825932033881967715531),
(1.82400000000000e15, 0.0000316683843637494, 0.024823933727769872012836385865351805511),
(1.82500000000000e15, 0.0000316857464165804, 0.024824293596736593583394641603446810946),
(1.82600000000000e15, 0.0000317031084694114, 0.024825934338851329511012916563212534240),
(1.82700000000000e15, 0.0000317204705222424, 0.024826695932577629028597744377472149525),
(1.82800000000000e15, 0.0000317378325750734, 0.024827039469884749005537813748926439886),
(1.82900000000000e15, 0.0000317551946279044, 0.024828563116557037228019849233642912086),
(1.83000000000000e15, 0.0000317725566807354, 0.024829003597650306616178866226559673973),
(1.83100000000000e15, 0.0000317899187335664, 0.024830105479396081040341241708369976047),
(1.83200000000000e15, 0.0000318072807863974, 0.024831922379256031108322586577188138768),
(1.83300000000000e15, 0.0000318246428392284, 0.024832676559721558459916563748132783051),
(1.83400000000000e15, 0.0000318420048920594, 0.024834072192853213521303253219816304628),
(1.83500000000000e15, 0.0000318593669448904, 0.024835563679669978795521944884063013038),
(1.83600000000000e15, 0.0000318767289977214, 0.024836744299052220382160291698764980455),
(1.83700000000000e15, 0.0000318940910505524, 0.024837613197259018546981044165033916494),
(1.83800000000000e15, 0.0000319114531033834, 0.024838770681984152846010844335510053397),
(1.83900000000000e15, 0.0000319288151562144, 0.024839466338511252575254880749040688775),
(1.84000000000000e15, 0.0000319461772090454, 0.024839947388599333615689688315289395532),
(1.84100000000000e15, 0.0000319635392618764, 0.024840026110261391748760986295566133152),
(1.84200000000000e15, 0.0000319809013147074, 0.024841038830380224706527350953976208823),
(1.84300000000000e15, 0.0000319982633675384, 0.024842287611284845019039968148290614766),
(1.84400000000000e15, 0.0000320156254203694, 0.024843176869047261986574196010434162862),
(1.84500000000000e15, 0.0000320329874732004, 0.024843944737836477322362258918441354047),
(1.84600000000000e15, 0.0000320503495260314, 0.024844567244456132169293127469277320687),
(1.84700000000000e15, 0.0000320677115788624, 0.024844773756407720391284763193568338604),
(1.84800000000000e15, 0.0000320850736316934, 0.024845215779562190414188460369395986860),
(1.84900000000000e15, 0.0000321024356845244, 0.024845853401835748494829192817968163804),
(1.85000000000000e15, 0.0000321197977373555, 0.024846289167690405844329236814064762452),
(1.85100000000000e15, 0.0000321371597901865, 0.024846900748127124534584523118539623065),
(1.85200000000000e15, 0.0000321545218430175, 0.024848289851904010038905433842538063533),
(1.85300000000000e15, 0.0000321718838958485, 0.024848580152750166332192538619927457812),
(1.85400000000000e15, 0.0000321892459486795, 0.024848904640273320765241457579508421018),
(1.85500000000000e15, 0.0000322066080015105, 0.024849204684855214837851675853076981959),
(1.85600000000000e15, 0.0000322239700543415, 0.024850515903338973717325715479541152509),
(1.85700000000000e15, 0.0000322413321071725, 0.024851816698418420853674099576149915000),
(1.85800000000000e15, 0.0000322586941600035, 0.024852657782906058246539517840481489870),
(1.85900000000000e15, 0.0000322760562128345, 0.024853102386830748900759157386237207193),
(1.86000000000000e15, 0.0000322934182656655, 0.024853843524962778988253689908667612188),
(1.86100000000000e15, 0.0000323107803184965, 0.024855141426559521738406179396997693693),
(1.86200000000000e15, 0.0000323281423713275, 0.024855882411209587431275964930335628467),
(1.86300000000000e15, 0.0000323455044241585, 0.024856595067439420603973701326532165278),
(1.86400000000000e15, 0.0000323628664769895, 0.024856985441275061704400652549160898709),
(1.86500000000000e15, 0.0000323802285298205, 0.024857720765972516190296257874348015159),
(1.86600000000000e15, 0.0000323975905826515, 0.024859316927006335244269458587066535608),
(1.86700000000000e15, 0.0000324149526354825, 0.024860221195617495956552489063740865117),
(1.86800000000000e15, 0.0000324323146883135, 0.024861065024061475408488307991938381571),
(1.86900000000000e15, 0.0000324496767411445, 0.024862203611331447478213484377076224190),
(1.87000000000000e15, 0.0000324670387939755, 0.024863822840894613039994263706105550981),
(1.87100000000000e15, 0.0000324844008468065, 0.024864643140217233320630201836884022704),
(1.87200000000000e15, 0.0000325017628996375, 0.024865179417968779040020071708756182668),
(1.87300000000000e15, 0.0000325191249524685, 0.024866104311327242480824235169447167918),
(1.87400000000000e15, 0.0000325364870052995, 0.024866381009802767543724225665205741733),
(1.87500000000000e15, 0.0000325538490581305, 0.024867130393385713376574610616448575061),
(1.87600000000000e15, 0.0000325712111109615, 0.024869708366627822829641897946439384863),
(1.87700000000000e15, 0.0000325885731637925, 0.024870159091699628991549121693231262271),
(1.87800000000000e15, 0.0000326059352166235, 0.024870733463977496985654357589886776284),
(1.87900000000000e15, 0.0000326232972694545, 0.024871275522793061436466057554153049486),
(1.88000000000000e15, 0.0000326406593222855, 0.024871771592021896318008469613657633752),
(1.88100000000000e15, 0.0000326580213751165, 0.024873417340678097701068884467355768308),
(1.88200000000000e15, 0.0000326753834279475, 0.024873939555589376261166560814376892936),
(1.88300000000000e15, 0.0000326927454807785, 0.024875505901643386495787060829817940782),
(1.88400000000000e15, 0.0000327101075336096, 0.024875427957200205366029237344983102576),
(1.88500000000000e15, 0.0000327274695864406, 0.024875844028478749317527270447814755918),
(1.88600000000000e15, 0.0000327448316392716, 0.024876001309287975897855692966735535297),
(1.88700000000000e15, 0.0000327621936921026, 0.024877393539768706831342656610918009400),
(1.88800000000000e15, 0.0000327795557449336, 0.024879034304490977777827630154107202724),
(1.88900000000000e15, 0.0000327969177977646, 0.024879593932472531551985988256378030515),
(1.89000000000000e15, 0.0000328142798505956, 0.024879808777763209768556016040673432982),
(1.89100000000000e15, 0.0000328316419034266, 0.024880231463648064784027339495832827071),
(1.89200000000000e15, 0.0000328490039562576, 0.024881331901292302723988929223696108310),
(1.89300000000000e15, 0.0000328663660090886, 0.024882643176977235669848631588547745274),
(1.89400000000000e15, 0.0000328837280619196, 0.024884191677121629622280403618113715120),
(1.89500000000000e15, 0.0000329010901147506, 0.024885046930550357397423619462071758661),
(1.89600000000000e15, 0.0000329184521675816, 0.024886305115560737132818903278939154878),
(1.89700000000000e15, 0.0000329358142204126, 0.024887257156202456738177979440857650225),
(1.89800000000000e15, 0.0000329531762732436, 0.024888281312752956849202090661738366766),
(1.89900000000000e15, 0.0000329705383260746, 0.024889485529551602308264646779037025548),
(1.90000000000000e15, 0.0000329879003789056, 0.024890453944128057473958632652876107874),
(1.90100000000000e15, 0.0000330052624317366, 0.024891574184748654030639603892593132499),
(1.90200000000000e15, 0.0000330226244845676, 0.024891795899064069066888030473073891704),
(1.90300000000000e15, 0.0000330399865373986, 0.024892392890205010194506713452760001123),
(1.90400000000000e15, 0.0000330573485902296, 0.024893633178206231023910321177114945647),
(1.90500000000000e15, 0.0000330747106430606, 0.024894348626893397261485599242211173380),
(1.90600000000000e15, 0.0000330920726958916, 0.024895086125477602712498863232119036115),
(1.90700000000000e15, 0.0000331094347487226, 0.024895691012406613772584327627552111445),
(1.90800000000000e15, 0.0000331267968015536, 0.024896376411878597256465122888468004044),
(1.90900000000000e15, 0.0000331441588543846, 0.024897155728676212938198249411724096037),
(1.91000000000000e15, 0.0000331615209072156, 0.024898219383715596464274811724940975605),
(1.91100000000000e15, 0.0000331788829600466, 0.024899242300123372243707416789969389634),
(1.91200000000000e15, 0.0000331962450128776, 0.024900123581873088804598568626907057638),
(1.91300000000000e15, 0.0000332136070657086, 0.024900402919394717363540604561264422007),
(1.91400000000000e15, 0.0000332309691185396, 0.024900557054452471840797174736039290150),
(1.91500000000000e15, 0.0000332483311713706, 0.024901950271156760790761182639972795744),
(1.91600000000000e15, 0.0000332656932242016, 0.024902647805971762174730020713261644345),
(1.91700000000000e15, 0.0000332830552770327, 0.024902545344409838089065579610783811964),
(1.91800000000000e15, 0.0000333004173298636, 0.024903243207338076599185727495556575408),
(1.91900000000000e15, 0.0000333177793826947, 0.024904404875131908259603409287425974747),
(1.92000000000000e15, 0.0000333351414355257, 0.024905513305639299981791995795538825046),
(1.92100000000000e15, 0.0000333525034883567, 0.024906702356220787136130901718328190131),
(1.92200000000000e15, 0.0000333698655411877, 0.024907836939966331770854972257639713669),
(1.92300000000000e15, 0.0000333872275940187, 0.024908722397726059140948053322868288844),
(1.92400000000000e15, 0.0000334045896468497, 0.024909482305113963036990131152199750464),
(1.92500000000000e15, 0.0000334219516996807, 0.024910879128704740662396582697155097779),
(1.92600000000000e15, 0.0000334393137525117, 0.024911770151738352738872928635176460175),
(1.92700000000000e15, 0.0000334566758053427, 0.024912655520795904105542809273225921909),
(1.92800000000000e15, 0.0000334740378581737, 0.024913686613461592566419740973836209844),
(1.92900000000000e15, 0.0000334913999110047, 0.024915180909068061738325584242021268061),
(1.93000000000000e15, 0.0000335087619638357, 0.024916488141849284204035949795050234807),
(1.93100000000000e15, 0.0000335261240166667, 0.024917376070972874303759291079580580457),
(1.93200000000000e15, 0.0000335434860694977, 0.024918751623986365796688278419043184355),
(1.93300000000000e15, 0.0000335608481223287, 0.024919087414201025042414766770112136091),
(1.93400000000000e15, 0.0000335782101751597, 0.024920023908857381891525063109388569670),
(1.93500000000000e15, 0.0000335955722279907, 0.024920802228777210148439546556712964555),
(1.93600000000000e15, 0.0000336129342808217, 0.024921616867155842763632211751607732527),
(1.93700000000000e15, 0.0000336302963336527, 0.024922855902796403382008738977468189291),
(1.93800000000000e15, 0.0000336476583864837, 0.024923882957191293886645393024867388424),
(1.93900000000000e15, 0.0000336650204393147, 0.024924440202683171908688194574432230646),
(1.94000000000000e15, 0.0000336823824921457, 0.024925279765051055802979986135911108227),
(1.94100000000000e15, 0.0000336997445449767, 0.024926444742606462645383788180519014329),
(1.94200000000000e15, 0.0000337171065978077, 0.024926849499311114533750461799386051711),
(1.94300000000000e15, 0.0000337344686506387, 0.024928301641519372780223582307568505106),
(1.94400000000000e15, 0.0000337518307034697, 0.024929135270621054331318280106410143266),
(1.94500000000000e15, 0.0000337691927563007, 0.024929851468963275406045944019122734599),
(1.94600000000000e15, 0.0000337865548091317, 0.024930368797826862555768589600335566348),
(1.94700000000000e15, 0.0000338039168619627, 0.024931519046996496348911684280891981306),
(1.94800000000000e15, 0.0000338212789147937, 0.024931965613932281406105912558923710313),
(1.94900000000000e15, 0.0000338386409676247, 0.024932597593659915554413069472450429557),
(1.95000000000000e15, 0.0000338560030204557, 0.024932612182616056688171220166449042044),
(1.95100000000000e15, 0.0000338733650732868, 0.024934083845498681486278003011794689906),
(1.95200000000000e15, 0.0000338907271261178, 0.024935225487244505556317928467192137404),
(1.95300000000000e15, 0.0000339080891789488, 0.024936477453228373865234596944392011746),
(1.95400000000000e15, 0.0000339254512317798, 0.024937603906329756355356075850786864107),
(1.95500000000000e15, 0.0000339428132846108, 0.024937968418782416583688926862285461626),
(1.95600000000000e15, 0.0000339601753374418, 0.024938567866250605638225734283255867292),
(1.95700000000000e15, 0.0000339775373902728, 0.024939353356814313206249125270049249615),
(1.95800000000000e15, 0.0000339948994431038, 0.024939529643003162779922155854268270926),
(1.95900000000000e15, 0.0000340122614959348, 0.024940003431996204612755781609840134562),
(1.96000000000000e15, 0.0000340296235487658, 0.024940932278418461734458861951139069498),
(1.96100000000000e15, 0.0000340469856015968, 0.024941250986503361265648500606301031708),
(1.96200000000000e15, 0.0000340643476544278, 0.024941481442727072063055621020681628642),
(1.96300000000000e15, 0.0000340817097072588, 0.024942467338581278175519974269486935027),
(1.96400000000000e15, 0.0000340990717600898, 0.024943445716369685653050045254729368619),
(1.96500000000000e15, 0.0000341164338129208, 0.024945113787176049337812011728841953616),
(1.96600000000000e15, 0.0000341337958657518, 0.024945895322198252104249507748215110870),
(1.96700000000000e15, 0.0000341511579185828, 0.024946543315417795353004969154986367639),
(1.96800000000000e15, 0.0000341685199714138, 0.024947652038023890344841325399351713419),
(1.96900000000000e15, 0.0000341858820242448, 0.024948699014061233313958842594509551582),
(1.97000000000000e15, 0.0000342032440770758, 0.024949420446469667458687926548718909928),
(1.97100000000000e15, 0.0000342206061299068, 0.024950035619963309411107346275636059114),
(1.97200000000000e15, 0.0000342379681827378, 0.024950850607745243479776362539416006580),
(1.97300000000000e15, 0.0000342553302355688, 0.024951597775857361791368270967760045771),
(1.97400000000000e15, 0.0000342726922883998, 0.024952170170362355898541152620637346703),
(1.97500000000000e15, 0.0000342900543412308, 0.024953229148144138044442003396250198711),
(1.97600000000000e15, 0.0000343074163940618, 0.024955493113660359444994429092742954491),
(1.97700000000000e15, 0.0000343247784468928, 0.024956758087550974623877639897592820208),
(1.97800000000000e15, 0.0000343421404997238, 0.024957555868415079467564853535320448306),
(1.97900000000000e15, 0.0000343595025525548, 0.024958564172719365451666508528217817274),
(1.98000000000000e15, 0.0000343768646053858, 0.024959846343602948965425496640357647499),
(1.98100000000000e15, 0.0000343942266582168, 0.024960854372209815214724919389165176084),
(1.98200000000000e15, 0.0000344115887110478, 0.024961190076846360364500687908160520925),
(1.98300000000000e15, 0.0000344289507638788, 0.024962293187843429053264948976966114108),
(1.98400000000000e15, 0.0000344463128167098, 0.024963467724813600433370927044703406218),
(1.98500000000000e15, 0.0000344636748695409, 0.024964240050864968056705607704297042134),
(1.98600000000000e15, 0.0000344810369223719, 0.024965288190991108535352916506769875515),
(1.98700000000000e15, 0.0000344983989752029, 0.024965672969120977814712386556180673480),
(1.98800000000000e15, 0.0000345157610280339, 0.024966628929808259262578652875642209570),
(1.98900000000000e15, 0.0000345331230808649, 0.024967159197974461182610219091401890072),
(1.99000000000000e15, 0.0000345504851336959, 0.024967354334162793125560191574675436141),
(1.99100000000000e15, 0.0000345678471865269, 0.024968108584930408168364802112013483780),
(1.99200000000000e15, 0.0000345852092393579, 0.024968825193230785167909953026464926493),
(1.99300000000000e15, 0.0000346025712921889, 0.024969790347485108409883346153238789002),
(1.99400000000000e15, 0.0000346199333450199, 0.024970638647852590021767613307498833399),
(1.99500000000000e15, 0.0000346372953978509, 0.024971052251429301898631012917121387275),
(1.99600000000000e15, 0.0000346546574506819, 0.024971382696603581131645341536038507322),
(1.99700000000000e15, 0.0000346720195035129, 0.024973212734909129016928691218996980637),
(1.99800000000000e15, 0.0000346893815563439, 0.024974759112336130551971439192089012264),
(1.99900000000000e15, 0.0000347067436091749, 0.024975701707836572869535137369955473168),
(2.00000000000000e15, 0.0000347241056620059, 0.024976717240665026239985189270468886566)]
